Date,FIPST,State,Gender,Race/Ethnicity,Veterans
2021-09-30,4,Arizona,Female,Total,52667.54817
2021-09-30,1,Alabama,Female,Total,42242.06208
2021-09-30,1,Alabama,Female,"White, alone",22976.57629
2021-09-30,1,Alabama,Female,"Black or African American, alone",17034.43574
2021-09-30,1,Alabama,Female,"American Indian and Alaska Native, alone",227.85314559999998
2021-09-30,1,Alabama,Female,"Asian, alone",753.819454
2021-09-30,1,Alabama,Female,"Native Hawaiian and Other Pacific Islander, alone",5.990107991
2021-09-30,1,Alabama,Female,"Some other race, alone",506.56732980000004
2021-09-30,1,Alabama,Female,Two or more races,736.8200126
2021-09-30,1,Alabama,Female,Hispanic or Latino (of any race),1263.1498179999999
2021-09-30,1,Alabama,Female,"White alone, Not Hispanic or Latino",22321.54044
2021-09-30,1,Alabama,Male,Total,315277.9446
2021-09-30,1,Alabama,Male,"White, alone",233181.7774
2021-09-30,1,Alabama,Male,"Black or African American, alone",71374.91863
2021-09-30,1,Alabama,Male,"American Indian and Alaska Native, alone",2379.305715
2021-09-30,1,Alabama,Male,"Asian, alone",1364.6681609999998
2021-09-30,1,Alabama,Male,"Native Hawaiian and Other Pacific Islander, alone",188.8233165
2021-09-30,1,Alabama,Male,"Some other race, alone",2137.27531
2021-09-30,1,Alabama,Male,Two or more races,4651.176079
2021-09-30,1,Alabama,Male,Hispanic or Latino (of any race),6483.418012
2021-09-30,1,Alabama,Male,"White alone, Not Hispanic or Latino",229459.6887
2021-09-30,2,Alaska,Female,Total,9912.179922
2021-09-30,2,Alaska,Female,"White, alone",7299.050434000001
2021-09-30,2,Alaska,Female,"Black or African American, alone",554.9238224
2021-09-30,2,Alaska,Female,"American Indian and Alaska Native, alone",1012.8567859999999
2021-09-30,2,Alaska,Female,"Asian, alone",171.6797985
2021-09-30,2,Alaska,Female,"Native Hawaiian and Other Pacific Islander, alone",5.253742925
2021-09-30,2,Alaska,Female,"Some other race, alone",203.74900309999998
2021-09-30,2,Alaska,Female,Two or more races,664.6663337
2021-09-30,2,Alaska,Female,Hispanic or Latino (of any race),546.136199
2021-09-30,2,Alaska,Female,"White alone, Not Hispanic or Latino",6969.483098999999
2021-09-30,2,Alaska,Male,Total,57475.981139999996
2021-09-30,2,Alaska,Male,"White, alone",46039.8836
2021-09-30,2,Alaska,Male,"Black or African American, alone",2697.887017
2021-09-30,2,Alaska,Male,"American Indian and Alaska Native, alone",3149.075523
2021-09-30,2,Alaska,Male,"Asian, alone",805.6757137999999
2021-09-30,2,Alaska,Male,"Native Hawaiian and Other Pacific Islander, alone",664.9552597
2021-09-30,2,Alaska,Male,"Some other race, alone",535.8514782
2021-09-30,2,Alaska,Male,Two or more races,3582.6525479999996
2021-09-30,2,Alaska,Male,Hispanic or Latino (of any race),4306.747498
2021-09-30,2,Alaska,Male,"White alone, Not Hispanic or Latino",42414.65591
2021-09-30,4,Arizona,Female,"White, alone",41371.96612
2021-09-30,4,Arizona,Female,"Black or African American, alone",2726.880538
2021-09-30,4,Arizona,Female,"American Indian and Alaska Native, alone",2641.525832
2021-09-30,4,Arizona,Female,"Asian, alone",1043.851424
2021-09-30,4,Arizona,Female,"Native Hawaiian and Other Pacific Islander, alone",59.87146349
2021-09-30,4,Arizona,Female,"Some other race, alone",1519.155475
2021-09-30,4,Arizona,Female,Two or more races,3304.297311
2021-09-30,4,Arizona,Female,Hispanic or Latino (of any race),9291.091025
2021-09-30,4,Arizona,Female,"White alone, Not Hispanic or Latino",35285.04465
2021-09-30,4,Arizona,Male,Total,440785.1363
2021-09-30,4,Arizona,Male,"White, alone",384504.1926
2021-09-30,4,Arizona,Male,"Black or African American, alone",23346.89996
2021-09-30,4,Arizona,Male,"American Indian and Alaska Native, alone",9847.078781999999
2021-09-30,4,Arizona,Male,"Asian, alone",4309.033234
2021-09-30,4,Arizona,Male,"Native Hawaiian and Other Pacific Islander, alone",647.2897515999999
2021-09-30,4,Arizona,Male,"Some other race, alone",7795.651746
2021-09-30,4,Arizona,Male,Two or more races,10334.99031
2021-09-30,4,Arizona,Male,Hispanic or Latino (of any race),56313.49366
2021-09-30,4,Arizona,Male,"White alone, Not Hispanic or Latino",342004.6014
2021-09-30,5,Arkansas,Female,Total,18484.3855
2021-09-30,5,Arkansas,Female,"White, alone",14081.15183
2021-09-30,5,Arkansas,Female,"Black or African American, alone",2907.723685
2021-09-30,5,Arkansas,Female,"American Indian and Alaska Native, alone",64.92747974
2021-09-30,5,Arkansas,Female,"Asian, alone",455.12599309999996
2021-09-30,5,Arkansas,Female,"Native Hawaiian and Other Pacific Islander, alone",27.88291474
2021-09-30,5,Arkansas,Female,"Some other race, alone",38.6529041
2021-09-30,5,Arkansas,Female,Two or more races,908.9206951
2021-09-30,5,Arkansas,Female,Hispanic or Latino (of any race),494.20580839999997
2021-09-30,5,Arkansas,Female,"White alone, Not Hispanic or Latino",13653.38075
2021-09-30,5,Arkansas,Male,Total,177200.8809
2021-09-30,5,Arkansas,Male,"White, alone",147669.2043
2021-09-30,5,Arkansas,Male,"Black or African American, alone",21747.279440000002
2021-09-30,5,Arkansas,Male,"American Indian and Alaska Native, alone",2271.762921
2021-09-30,5,Arkansas,Male,"Asian, alone",219.92127480000002
2021-09-30,5,Arkansas,Male,"Native Hawaiian and Other Pacific Islander, alone",166.97242869999997
2021-09-30,5,Arkansas,Male,"Some other race, alone",565.835624
2021-09-30,5,Arkansas,Male,Two or more races,4559.904896
2021-09-30,5,Arkansas,Male,Hispanic or Latino (of any race),4274.381792
2021-09-30,5,Arkansas,Male,"White alone, Not Hispanic or Latino",144195.1263
2021-09-30,6,California,Female,Total,163284.5294
2021-09-30,6,California,Female,"White, alone",109547.4879
2021-09-30,6,California,Female,"Black or African American, alone",21722.89988
2021-09-30,6,California,Female,"American Indian and Alaska Native, alone",1404.181312
2021-09-30,6,California,Female,"Asian, alone",12292.56295
2021-09-30,6,California,Female,"Native Hawaiian and Other Pacific Islander, alone",1419.4018740000001
2021-09-30,6,California,Female,"Some other race, alone",6603.901314
2021-09-30,6,California,Female,Two or more races,10294.09423
2021-09-30,6,California,Female,Hispanic or Latino (of any race),34562.164189999996
2021-09-30,6,California,Female,"White alone, Not Hispanic or Latino",86128.77902999999
2021-09-30,6,California,Male,Total,1452672.437
2021-09-30,6,California,Male,"White, alone",1063790.9109999998
2021-09-30,6,California,Male,"Black or African American, alone",138909.2995
2021-09-30,6,California,Male,"American Indian and Alaska Native, alone",15672.6694
2021-09-30,6,California,Male,"Asian, alone",100912.44699999999
2021-09-30,6,California,Male,"Native Hawaiian and Other Pacific Islander, alone",5624.0539659999995
2021-09-30,6,California,Male,"Some other race, alone",69821.95191
2021-09-30,6,California,Male,Two or more races,57941.103970000004
2021-09-30,6,California,Male,Hispanic or Latino (of any race),277650.4853
2021-09-30,6,California,Male,"White alone, Not Hispanic or Latino",883602.5635
2021-09-30,8,Colorado,Female,Total,47328.50076
2021-09-30,8,Colorado,Female,"White, alone",38065.706439999994
2021-09-30,8,Colorado,Female,"Black or African American, alone",3430.8441329999996
2021-09-30,8,Colorado,Female,"American Indian and Alaska Native, alone",531.2618739
2021-09-30,8,Colorado,Female,"Asian, alone",1128.573092
2021-09-30,8,Colorado,Female,"Native Hawaiian and Other Pacific Islander, alone",41.96896126
2021-09-30,8,Colorado,Female,"Some other race, alone",1485.5405859999998
2021-09-30,8,Colorado,Female,Two or more races,2644.605674
2021-09-30,8,Colorado,Female,Hispanic or Latino (of any race),5124.755703
2021-09-30,8,Colorado,Female,"White alone, Not Hispanic or Latino",34892.59297
2021-09-30,8,Colorado,Male,Total,340289.3605
2021-09-30,8,Colorado,Male,"White, alone",293645.7634
2021-09-30,8,Colorado,Male,"Black or African American, alone",21685.584280000003
2021-09-30,8,Colorado,Male,"American Indian and Alaska Native, alone",3064.8059
2021-09-30,8,Colorado,Male,"Asian, alone",4837.1238840000005
2021-09-30,8,Colorado,Male,"Native Hawaiian and Other Pacific Islander, alone",917.7062675000001
2021-09-30,8,Colorado,Male,"Some other race, alone",7980.162706
2021-09-30,8,Colorado,Male,Two or more races,8158.214129999999
2021-09-30,8,Colorado,Male,Hispanic or Latino (of any race),40612.65356
2021-09-30,8,Colorado,Male,"White alone, Not Hispanic or Latino",265007.7521
2021-09-30,9,Connecticut,Female,Total,12793.34122
2021-09-30,9,Connecticut,Female,"White, alone",10412.054479999999
2021-09-30,9,Connecticut,Female,"Black or African American, alone",1632.669287
2021-09-30,9,Connecticut,Female,"American Indian and Alaska Native, alone",12.15901537
2021-09-30,9,Connecticut,Female,"Asian, alone",46.41631144
2021-09-30,9,Connecticut,Female,"Native Hawaiian and Other Pacific Islander, alone",10.58477429
2021-09-30,9,Connecticut,Female,"Some other race, alone",305.21688450000005
2021-09-30,9,Connecticut,Female,Two or more races,374.2404708
2021-09-30,9,Connecticut,Female,Hispanic or Latino (of any race),1485.814933
2021-09-30,9,Connecticut,Female,"White alone, Not Hispanic or Latino",9268.615423000001
2021-09-30,9,Connecticut,Male,Total,145156.3839
2021-09-30,9,Connecticut,Male,"White, alone",127010.7606
2021-09-30,9,Connecticut,Male,"Black or African American, alone",12656.988879999999
2021-09-30,9,Connecticut,Male,"American Indian and Alaska Native, alone",444.56812599999995
2021-09-30,9,Connecticut,Male,"Asian, alone",413.8036712
2021-09-30,9,Connecticut,Male,"Native Hawaiian and Other Pacific Islander, alone",2.7207779569999997
2021-09-30,9,Connecticut,Male,"Some other race, alone",2205.6533050000003
2021-09-30,9,Connecticut,Male,Two or more races,2421.8885210000003
2021-09-30,9,Connecticut,Male,Hispanic or Latino (of any race),12264.82936
2021-09-30,9,Connecticut,Male,"White alone, Not Hispanic or Latino",118644.2845
2021-09-30,10,Delaware,Female,Total,7336.656776999999
2021-09-30,10,Delaware,Female,"White, alone",4973.731352000001
2021-09-30,10,Delaware,Female,"Black or African American, alone",2013.6610629999998
2021-09-30,10,Delaware,Female,"American Indian and Alaska Native, alone",18.50473442
2021-09-30,10,Delaware,Female,"Asian, alone",122.6563615
2021-09-30,10,Delaware,Female,"Native Hawaiian and Other Pacific Islander, alone",9.735963400000001
2021-09-30,10,Delaware,Female,"Some other race, alone",112.9035216
2021-09-30,10,Delaware,Female,Two or more races,85.4637803
2021-09-30,10,Delaware,Female,Hispanic or Latino (of any race),461.28015700000003
2021-09-30,10,Delaware,Female,"White alone, Not Hispanic or Latino",4661.325196
2021-09-30,10,Delaware,Male,Total,61513.30968
2021-09-30,10,Delaware,Male,"White, alone",47220.06121
2021-09-30,10,Delaware,Male,"Black or African American, alone",12257.92472
2021-09-30,10,Delaware,Male,"American Indian and Alaska Native, alone",154.3239085
2021-09-30,10,Delaware,Male,"Asian, alone",110.58565320000001
2021-09-30,10,Delaware,Male,"Native Hawaiian and Other Pacific Islander, alone",0.801435858
2021-09-30,10,Delaware,Male,"Some other race, alone",80.50932363
2021-09-30,10,Delaware,Male,Two or more races,1689.1034329999998
2021-09-30,10,Delaware,Male,Hispanic or Latino (of any race),1842.5453850000001
2021-09-30,10,Delaware,Male,"White alone, Not Hispanic or Latino",45461.853489999994
2021-09-30,11,District of Columbia,Female,Total,4169.134729
2021-09-30,11,District of Columbia,Female,"White, alone",2101.767644
2021-09-30,11,District of Columbia,Female,"Black or African American, alone",1703.343568
2021-09-30,11,District of Columbia,Female,"American Indian and Alaska Native, alone",15.94635701
2021-09-30,11,District of Columbia,Female,"Asian, alone",36.06272723
2021-09-30,11,District of Columbia,Female,"Native Hawaiian and Other Pacific Islander, alone",6.0764750979999995
2021-09-30,11,District of Columbia,Female,"Some other race, alone",87.54169602
2021-09-30,11,District of Columbia,Female,Two or more races,218.3962613
2021-09-30,11,District of Columbia,Female,Hispanic or Latino (of any race),365.64924069999995
2021-09-30,11,District of Columbia,Female,"White alone, Not Hispanic or Latino",1904.187502
2021-09-30,11,District of Columbia,Male,Total,24116.83758
2021-09-30,11,District of Columbia,Male,"White, alone",10667.173999999999
2021-09-30,11,District of Columbia,Male,"Black or African American, alone",11528.94157
2021-09-30,11,District of Columbia,Male,"American Indian and Alaska Native, alone",427.61638830000004
2021-09-30,11,District of Columbia,Male,"Asian, alone",286.1256045
2021-09-30,11,District of Columbia,Male,"Native Hawaiian and Other Pacific Islander, alone",39.65975392
